1.000000000000000000e+00,0.000000000000000000e+00,6.819800000000000306e-01,-1.731399999999999884e-01,8.233200000000000518e-01,2.190799999999999970e-01,4.664300000000000113e-01,3.286200000000000232e-01,2.579500000000000126e-01,5.830400000000000027e-01,1.000000000000000000e+00,-1.519399999999999917e-01,1.060000000000000005e-02,4.452300000000000146e-01,1.060000000000000005e-02,3.886899999999999800e-01,1.868100000000000038e-01,4.116799999999999904e-01,1.056700000000000000e-01,3.635300000000000198e-01,4.324999999999999678e-02,3.074500000000000011e-01,-8.300000000000000086e-04,2.493599999999999983e-01,-2.861999999999999961e-02,1.940500000000000003e-01,-4.313999999999999779e-02,1.448099999999999943e-01,-4.778999999999999915e-02,1.034899999999999987e-01,-4.585000000000000187e-02,7.063999999999999446e-02,-4.012999999999999901e-02,4.585999999999999799e-02,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.365799999999999681e-01,3.510699999999999932e-01,7.525399999999999867e-01,6.563999999999999835e-01,4.557100000000000040e-01,8.857599999999999918e-01,1.532300000000000051e-01,9.577599999999999447e-01,-2.177499999999999991e-01,9.630100000000000326e-01,-5.653500000000000192e-01,8.339699999999999891e-01,-7.875100000000000433e-01,5.804500000000000215e-01,-9.310399999999999787e-01,2.601999999999999869e-01,-9.364099999999999646e-01,-6.418000000000000094e-02,-8.702800000000000535e-01,-4.094900000000000206e-01,-6.507899999999999796e-01,-6.746400000000000174e-01,-3.679899999999999838e-01,-8.495099999999999874e-01,-4.578000000000000125e-02,-9.122099999999999653e-01,2.732999999999999874e-01,-8.576200000000000490e-01,5.482700000000000351e-01,-6.961300000000000265e-01,7.482799999999999452e-01,-4.417300000000000115e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.363600000000000256e-01,-1.272699999999999942e-01,5.818200000000000038e-01,-1.454499999999999960e-01,1.818200000000000094e-01,-6.727300000000000502e-01,3.454499999999999793e-01,-3.636000000000000343e-02,2.909100000000000019e-01,-5.455000000000000127e-02,2.909100000000000019e-01,2.909100000000000019e-01,3.636400000000000188e-01,-4.181799999999999962e-01,2.000000000000000111e-01,-1.818000000000000171e-02,3.636400000000000188e-01,5.455000000000000127e-02,1.272699999999999942e-01,4.909100000000000130e-01,6.181799999999999518e-01,1.636400000000000077e-01,3.272700000000000053e-01,1.636400000000000077e-01,4.109800000000000120e-01,-7.026999999999999913e-02,3.454499999999999793e-01,-5.455000000000000127e-02,1.272699999999999942e-01,-3.636400000000000188e-01,2.909100000000000019e-01,-2.909100000000000019e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.885300000000000420e-01,1.631000000000000158e-02,9.200700000000000545e-01,1.305000000000000084e-02,9.244200000000000195e-01,1.358999999999999965e-02,8.917899999999999716e-01,-1.022300000000000014e-01,9.010299999999999976e-01,-8.427999999999999381e-02,9.304000000000000048e-01,-1.033000000000000064e-02,9.309399999999999897e-01,-8.917999999999999539e-02,8.602499999999999591e-01,-5.056999999999999690e-02,8.945100000000000273e-01,-4.023999999999999799e-02,8.841799999999999660e-01,-1.212600000000000067e-01,8.890700000000000269e-01,-1.190900000000000014e-01,8.297999999999999821e-01,-1.413800000000000057e-01,8.645300000000000207e-01,-1.180800000000000044e-01,8.553600000000000092e-01,-1.305099999999999871e-01,8.352399999999999824e-01,-1.245200000000000057e-01,8.678599999999999648e-01,-1.223500000000000004e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.366900000000000226e-01,-1.899999999999999996e-03,6.076099999999999834e-01,4.320399999999999796e-01,9.231399999999999606e-01,-4.012899999999999801e-01,9.312300000000000022e-01,1.682800000000000129e-01,9.619699999999999918e-01,9.060999999999999610e-02,9.967599999999999794e-01,8.172000000000000097e-02,9.158600000000000074e-01,5.097000000000000142e-02,8.462800000000000322e-01,-2.532400000000000206e-01,8.737899999999999556e-01,-1.448200000000000043e-01,8.487099999999999644e-01,2.613300000000000067e-01,7.508099999999999774e-01,-3.640999999999999792e-02,8.454700000000000548e-01,-2.588999999999999982e-02,8.729299999999999837e-01,-2.301999999999999880e-02,9.854399999999999826e-01,9.385000000000000286e-02,7.831700000000000328e-01,-1.019400000000000028e-01,8.584100000000000064e-01,-1.472499999999999920e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.818200000000000260e-01,0.000000000000000000e+00,8.862700000000000022e-01,3.130999999999999756e-02,8.624899999999999789e-01,4.571999999999999675e-02,8.000000000000000444e-01,0.000000000000000000e+00,6.909100000000000241e-01,4.544999999999999735e-02,7.934299999999999686e-01,8.436000000000000443e-02,7.711799999999999766e-01,9.579000000000000015e-02,6.272699999999999942e-01,2.545499999999999985e-01,6.818199999999999816e-01,1.272699999999999942e-01,7.067400000000000349e-01,1.260799999999999976e-01,6.860399999999999832e-01,1.349299999999999944e-01,7.454499999999999460e-01,2.272699999999999998e-01,6.458099999999999952e-01,1.508799999999999863e-01,6.727300000000000502e-01,2.726999999999999910e-02,6.071499999999999675e-01,1.646499999999999908e-01,5.884000000000000341e-01,1.707700000000000051e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.810999999999999943e-01,0.000000000000000000e+00,9.481699999999999573e-01,-2.743999999999999911e-02,9.359800000000000342e-01,-1.220000000000000077e-02,9.024400000000000199e-01,1.829000000000000070e-02,9.024400000000000199e-01,1.829000000000000070e-02,9.390199999999999658e-01,9.150000000000000147e-03,9.573199999999999488e-01,3.050000000000000194e-03,1.000000000000000000e+00,2.743999999999999911e-02,9.420699999999999630e-01,-1.220000000000000077e-02,9.085400000000000142e-01,2.438999999999999849e-02,9.146300000000000541e-01,5.487999999999999823e-02,9.969500000000000028e-01,4.877999999999999697e-02,8.966600000000000126e-01,2.225999999999999854e-02,9.085400000000000142e-01,9.150000000000000147e-03,1.000000000000000000e+00,5.487999999999999823e-02,9.756099999999999772e-01,-1.220000000000000077e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.333000000000000129e-02,-2.068500000000000061e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.187500000000000000e-01,4.717299999999999827e-01,-8.214299999999999935e-01,-6.272299999999999542e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-2.752999999999999892e-02,5.915200000000000458e-01,-4.211300000000000043e-01,-4.211300000000000043e-01,-7.462800000000000544e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-4.680099999999999816e-01,-1.000000000000000000e+00,2.381000000000000061e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.891399999999999859e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.145800000000000152e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000000e+00,-7.500000000000000000e-01,-7.500000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,6.562500000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.750000000000000000e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.460000000000000270e-02,1.437000000000000083e-02,-2.586000000000000104e-02,4.598000000000000004e-02,1.437000000000000083e-02,4.598000000000000004e-02,-7.759000000000000619e-02,8.619999999999999191e-03,1.723999999999999838e-02,-6.608999999999999597e-02,-3.735999999999999738e-02,4.309999999999999942e-02,-8.333000000000000129e-02,-4.598000000000000004e-02,-9.482999999999999763e-02,8.046000000000000374e-02,-4.023000000000000187e-02,5.172000000000000208e-02,2.010999999999999940e-02,2.299000000000000002e-02,-3.735999999999999738e-02,-1.149000000000000021e-02,3.160999999999999921e-02,-8.619999999999999191e-03,8.619999999999999191e-03,1.723999999999999838e-02,2.586000000000000104e-02,1.149000000000000021e-02,2.586000000000000104e-02,1.149000000000000021e-02,-4.598000000000000004e-02,-5.749999999999999903e-03,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,3.928599999999999870e-01,5.238099999999999978e-01,-7.882400000000000517e-01,1.134200000000000069e-01,-1.662800000000000111e-01,-7.637800000000000145e-01,6.666699999999999848e-01,1.190000000000000085e-02,8.214299999999999935e-01,4.047600000000000087e-01,-6.723000000000000087e-01,3.072900000000000076e-01,-3.479700000000000015e-01,-6.366800000000000237e-01,4.642899999999999805e-01,1.547600000000000087e-01,5.476199999999999957e-01,5.952000000000000346e-02,-5.182999999999999829e-01,4.496100000000000096e-01,-4.765099999999999891e-01,-4.759399999999999742e-01,3.214299999999999935e-01,7.023800000000000043e-01,5.197100000000000053e-01,3.884799999999999920e-01,5.714299999999999935e-01,3.928599999999999870e-01,-5.489100000000000090e-01,-2.991500000000000270e-01,2.544100000000000250e-01,-5.583700000000000330e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.288900000000000046e-01,8.844400000000000039e-01,-2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.244399999999999840e-01,1.000000000000000000e+00,1.955600000000000116e-01,1.000000000000000000e+00,-5.333000000000000240e-02,1.000000000000000000e+00,-8.155599999999999516e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.000000000000000083e-02,1.000000000000000000e+00,-1.866700000000000026e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.177799999999999958e-01,9.066699999999999759e-01,-9.556000000000000605e-02,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.455700000000000438e-01,-8.580000000000000127e-02,-3.174500000000000099e-01,-8.055299999999999683e-01,-8.960999999999999521e-02,-5.643500000000000183e-01,8.064799999999999747e-01,4.576000000000000206e-02,8.951400000000000468e-01,-7.629999999999999630e-03,-1.849399999999999933e-01,6.396600000000000064e-01,-2.001900000000000068e-01,-6.806499999999999773e-01,8.570100000000000495e-01,-1.134399999999999992e-01,7.797899999999999832e-01,-1.572900000000000131e-01,-6.958999999999999908e-02,5.080999999999999961e-01,-3.412799999999999723e-01,8.093399999999999483e-01,7.893200000000000216e-01,-3.717999999999999777e-02,7.088200000000000056e-01,-2.528799999999999937e-01,7.788399999999999768e-01,-1.410899999999999932e-01,-2.135400000000000076e-01,-7.816999999999999504e-01,-1.849399999999999933e-01,-5.986700000000000355e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.839999999999999969e-02,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-8.558299999999999796e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-7.914099999999999469e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
